Player,Nation,Pos,Squad,Age,Born,Gls,xGp90
Adam Lallana,eng ENG,MFFW,Brighton,34-352,1988,2,0.11
Tariq Lamptey,gh GHA,DF,Brighton,22-209,2000,0,0.04
Manuel Lanzini,ar ARG,MFFW,West Ham,30-071,1993,0,0.03
Aymeric Laporte,es ESP,DF,Manchester City,28-335,1994,0,0.05
Juan Larios,es ESP,DF,Southampton,19-105,2004,0,0
Jamaal Lascelles,eng ENG,DF,Newcastle Utd,29-167,1993,0,0.04
Roméo Lavia,be BEL,MF,Southampton,19-111,2004,1,0.02
Dexter Lembikisa,jm JAM,DF,Wolves,19-174,2003,0,0
Mario Lemina,ga GAB,MF,Wolves,29-238,1993,0,0.03
Clément Lenglet,fr FRA,DF,Tottenham,27-314,1995,0,0.05
Bernd Leno,de GER,GK,Fulham,31-054,1992,0,0
Jefferson Lerma,co COL,MF,Bournemouth,28-184,1994,3,0.07
Jamal Lewis,nir NIR,DF,Newcastle Utd,25-092,1998,0,0
Rico Lewis,eng ENG,DFMF,Manchester City,18-157,2004,0,0.02
Keane Lewis-Potter,eng ENG,FWMF,Brentford,22-064,2001,0,0.14
Victor Lindelöf,se SWE,DF,Manchester Utd,28-284,1994,0,0.01
Jesse Lingard,eng ENG,FWMF,Nott'ham Forest,30-133,1992,0,0.1
Diego Llorente,es ESP,DF,Leeds United,29-254,1993,0,0.1
Hugo Lloris,fr FRA,GK,Tottenham,36-122,1986,0,0
Renan Lodi,br BRA,DF,Nott'ham Forest,25-019,1998,0,0.04
Ruben Loftus-Cheek,eng ENG,MFDF,Chelsea,27-094,1996,0,0.06
Sean Longstaff,eng ENG,MF,Newcastle Utd,25-179,1997,1,0.13
Jamal Lowe,jm JAM,MFFW,Bournemouth,28-280,1994,0,0
Douglas Luiz,br BRA,MF,Aston Villa,24-353,1998,4,0.09
Saša Lukić,rs SRB,MF,Fulham,26-257,1996,0,0.04
Lyanco,br BRA,DF,Southampton,26-085,1997,0,0.03
Alexis Mac Allister,ar ARG,MF,Brighton,24-124,1998,8,0.38
James Maddison,eng ENG,MFFW,Leicester City,26-155,1996,9,0.24
Noni Madueke,eng ENG,FWDF,Chelsea,21-048,2002,0,0.12
Harry Maguire,eng ENG,DF,Manchester Utd,30-053,1993,0,0.04
Riyad Mahrez,dz ALG,FWMF,Manchester City,32-065,1991,5,0.35
Kobbie Mainoo,eng ENG,MF,Manchester Utd,18-008,2005,0,0
Ainsley Maitland-Niles,eng ENG,DFMF,Southampton,25-241,1997,0,0
Tyrell Malacia,nl NED,DF,Manchester Utd,23-253,1999,0,0.02
Orel Mangala,be BEL,MF,Nott'ham Forest,25-040,1998,1,0.05
Javier Manquillo,es ESP,DF,Newcastle Utd,28-357,1994,0,0
Sekou Mara,fr FRA,FWMF,Southampton,20-271,2002,1,0.18
Solly March,eng ENG,FWDF,Brighton,28-281,1994,7,0.27
Emiliano Marcondes,dk DEN,MF,Bournemouth,28-049,1995,0,0
Marquinhos,br BRA,MF,Arsenal,20-020,2003,0,0
Anthony Martial,fr FRA,FW,Manchester Utd,27-143,1995,4,0.62
Martinelli,br BRA,FW,Arsenal,21-313,2001,15,0.3
Emiliano Martínez,ar ARG,GK,Aston Villa,30-237,1992,0,0
Lisandro Martínez,ar ARG,DF,Manchester Utd,25-099,1998,1,0.02
Pape Matar Sarr,sn SEN,MF,Tottenham,20-225,2002,0,0.03
Jean-Philippe Mateta,fr FRA,FW,Crystal Palace,25-303,1997,2,0.4
Joël Matip,cm CMR,DF,Liverpool,31-262,1991,1,0.06
Neal Maupay,fr FRA,FW,Everton,26-256,1996,1,0.37
Kevin Mbabu,ch SUI,DFFW,Fulham,28-008,1995,0,0
Bryan Mbeumo,cm CMR,FW,Brentford,23-263,1999,6,0.28
James McArthur,sct SCO,MF,Crystal Palace,35-202,1987,0,0
John McGinn,sct SCO,MFFW,Aston Villa,28-191,1994,1,0.09
Scott McKenna,sct SCO,DF,Nott'ham Forest,26-166,1996,0,0
Weston McKennie,us USA,MF,Leeds United,24-242,1998,0,0.04
Dwight McNeil,eng ENG,FWMF,Everton,23-156,1999,4,0.07
Scott McTominay,sct SCO,MF,Manchester Utd,26-140,1996,1,0.1
Ben Mee,eng ENG,DF,Brentford,33-218,1989,3,0.07
Edouard Mendy,sn SEN,GK,Chelsea,31-057,1992,0,0
Nampalys Mendy,sn SEN,MF,Leicester City,30-308,1992,1,0.02
Chris Mepham,wls WAL,DF,Bournemouth,25-173,1997,0,0.03
Illan Meslier,fr FRA,GK,Leeds United,23-056,2000,0,0
Alexander Mighten,eng ENG,FW,Nott'ham Forest,21-016,2002,0,0
Luka Milivojević,rs SRB,MF,Crystal Palace,32-020,1991,0,0.06
James Milner,eng ENG,MFDF,Liverpool,37-113,1986,0,0.04
Yerry Mina,co COL,DF,Everton,28-216,1994,1,0.09
Tyrone Mings,eng ENG,DF,Aston Villa,30-045,1993,1,0.02
Tyrick Mitchell,eng ENG,DF,Crystal Palace,23-238,1999,0,0.02
Kaoru Mitoma,jp JPN,FW,Brighton,25-342,1997,7,0.25
Aleksandar Mitrović,rs SRB,FW,Fulham,28-223,1994,11,0.61
Kieffer Moore,wls WAL,FW,Bournemouth,30-262,1992,4,0.29
Andrew Moran,ie IRL,FW,Brighton,19-194,2003,0,0
Álex Moreno,es ESP,DF,Aston Villa,29-323,1993,0,0.04
Mason Mount,eng ENG,MFFW,Chelsea,24-107,1999,3,0.11
Lucas Moura,br BRA,MFDF,Tottenham,30-257,1992,0,0.06
João Moutinho,pt POR,MF,Wolves,36-231,1986,0,0.07
Divin Mubama,eng ENG,FW,West Ham,18-184,2004,0,0
Mykhailo Mudryk,ua UKR,FWMF,Chelsea,22-112,2001,0,0.22
Jacob Murphy,eng ENG,FW,Newcastle Utd,28-062,1995,3,0.16
Enock Mwepu,zm ZAM,FWMF,Brighton,25-116,1998,0,0.09
Vitaliy Mykolenko,ua UKR,DFMF,Everton,23-333,1999,0,0.02
Keylor Navas,cr CRC,GK,Nott'ham Forest,36-133,1986,0,0
Wilfred Ndidi,ng NGA,MFDF,Leicester City,26-132,1996,0,0.01
Reiss Nelson,eng ENG,FW,Arsenal,23-138,1999,3,0.58
Neto,br BRA,GK,Bournemouth,33-282,1989,0,0
Pedro Neto,pt POR,FWMF,Wolves,23-049,2000,0,0.12
Rúben Neves,pt POR,MF,Wolves,26-045,1997,6,0.18
Moussa Niakhate,sn SEN,DF,Nott'ham Forest,27-050,1996,0,0.04
Rasmus Nissen,dk DEN,DF,Leeds United,25-290,1997,2,0.04
Eddie Nketiah,eng ENG,FW,Arsenal,23-332,1999,4,0.65
Matheus Nunes,pt POR,MF,Wolves,24-243,1998,1,0.09
Darwin Núñez,uy URU,FW,Liverpool,23-307,1999,9,0.67
Ethan Nwaneri,eng ENG,FW,Arsenal,16-037,2007,0,0
Christian Nørgaard,dk DEN,MF,Brentford,29-048,1994,1,0.08
Lewis O'Brien,eng ENG,MF,Nott'ham Forest,24-195,1998,1,0.05
Odeluga Offiah,eng ENG,DF,Brighton,20-183,2002,0,0
Angelo Ogbonna,it ITA,DF,West Ham,34-339,1988,0,0.03
Michael Olise,fr FRA,FWMF,Crystal Palace,21-136,2001,2,0.1
Robin Olsen,se SWE,GK,Aston Villa,33-109,1990,0,0
Amadou Onana,be BEL,MF,Everton,21-254,2001,1,0.12
Josh Onomah,eng ENG,MF,Fulham,26-000,1997,0,0
Paul Onuachu,ng NGA,FW,Southampton,28-334,1994,0,0.11
Frank Onyeka,ng NGA,MF,Brentford,25-116,1998,0,0.12
Mislav Oršić,hr CRO,MF,Southampton,30-119,1992,0,0
Dango Ouattara,bf BFA,MFFW,Bournemouth,21-075,2002,1,0.3
Alex Oxlade-Chamberlain,eng ENG,FWMF,Liverpool,29-255,1993,1,0.35
David Ozoh,,FW,Crystal Palace,17-331,2005,0,0
João Palhinha,pt POR,MF,Fulham,27-292,1995,3,0.08
Cole Palmer,eng ENG,FWMF,Manchester City,20-356,2002,0,0.04
Emerson Palmieri,it ITA,DF,West Ham,28-267,1994,1,0.06
Lucas Paquetá,br BRA,MF,West Ham,25-243,1997,4,0.2
Thomas Partey,gh GHA,MF,Arsenal,29-318,1993,3,0.09
Nathan Patterson,sct SCO,DFMF,Everton,21-193,2001,0,0.04
Ben Pearson,eng ENG,MF,Bournemouth,28-113,1995,0,0.01
Facundo Pellistri,uy URU,FWMF,Manchester Utd,21-128,2001,0,0
Andreas Pereira,br BRA,MF,Fulham,27-116,1996,4,0.25
Ricardo Pereira,pt POR,DFMF,Leicester City,29-203,1993,1,0.03
Ayoze Pérez,es ESP,MFFW,Leicester City,29-272,1993,0,0.27
Ivan Perišić,hr CRO,DFMF,Tottenham,34-084,1989,1,0.12
Romain Perraud,fr FRA,DF,Southampton,25-217,1997,2,0.06
Máximo Perrone,ar ARG,MF,Manchester City,20-110,2003,0,0
Kalvin Phillips,eng ENG,MF,Manchester City,27-146,1995,0,0.09
Nathaniel Phillips,eng ENG,DF,Liverpool,26-037,1997,0,0.06
Jordan Pickford,eng ENG,GK,Everton,29-051,1994,0,0
Ethan Pinnock,jm JAM,DF,Brentford,29-333,1993,2,0.1
Daniel Podence,pt POR,FWMF,Wolves,27-188,1995,6,0.19
Nick Pope,eng ENG,GK,Newcastle Utd,31-008,1992,0,0
Pedro Porro,es ESP,DFMF,Tottenham,23-226,1999,1,0.15
Dennis Praet,be BEL,MFFW,Leicester City,28-348,1994,1,0.15
Isaac Price,nir NIR,MF,Everton,19-213,2003,0,0
Christian Pulisic,us USA,FWDF,Chelsea,24-221,1998,1,0.16
Aaron Ramsdale,eng ENG,GK,Arsenal,24-348,1998,0,0
Jacob Ramsey,eng ENG,MFFW,Aston Villa,21-334,2001,4,0.13
Marcus Rashford,eng ENG,FW,Manchester Utd,25-178,1997,15,0.45
David Raya,es ESP,GK,Brentford,27-224,1995,0,0
Tim Ream,us USA,DF,Fulham,35-204,1987,1,0.01
Nathan Redmond,eng ENG,DF,Southampton,29-052,1994,0,0
Harrison Reed,eng ENG,MF,Fulham,28-090,1995,3,0.06
Bobby Reid,jm JAM,FWDF,Fulham,30-084,1993,4,0.15
Declan Rice,eng ENG,MF,West Ham,24-103,1999,3,0.07
Chris Richards,us USA,DF,Crystal Palace,23-030,2000,0,0.14
Richarlison,br BRA,MFFW,Tottenham,25-352,1997,0,0.27
Jaïro Riedewald,nl NED,DFFW,Crystal Palace,26-230,1996,0,0
Matt Ritchie,sct SCO,FWMF,Newcastle Utd,33-229,1989,0,0
Andrew Robertson,sct SCO,DF,Liverpool,29-047,1994,0,0.05
Antonee Robinson,us USA,DF,Fulham,25-262,1997,0,0
Marc Roca,es ESP,MF,Leeds United,26-152,1996,1,0.08
Marek Rodák,sk SVK,GK,Fulham,26-135,1996,0,0
Rodri,es ESP,MF,Manchester City,26-309,1996,2,0.15
Rodrigo,es ESP,FWMF,Leeds United,32-052,1991,11,0.42
Mads Roerslev,dk DEN,DF,Brentford,23-307,1999,0,0.03
Cristian Romero,ar ARG,DF,Tottenham,25-000,1998,0,0.03
Oriol Romeu,es ESP,MF,Southampton,31-215,1991,0,0
Cristiano Ronaldo,pt POR,FW,Manchester Utd,38-081,1985,1,0.32
Connor Ronan,ie IRL,MF,Wolves,25-052,1998,0,0
Salomón Rondón,ve VEN,FW,Everton,33-223,1989,0,0.66
Joe Rothwell,eng ENG,MF,Bournemouth,28-106,1995,0,0.02
Georginio Rutter,fr FRA,FWMF,Leeds United,21-007,2002,0,0.11
José Sá,pt POR,GK,Wolves,30-100,1993,0,0
Marcel Sabitzer,at AUT,MF,Manchester Utd,29-041,1994,0,0.11
Allan Saint-Maximin,fr FRA,FW,Newcastle Utd,26-046,1997,1,0.13
Bukayo Saka,eng ENG,FW,Arsenal,21-234,2001,13,0.33
Mohamed Salah,eg EGY,FW,Liverpool,30-316,1992,16,0.53
William Saliba,fr FRA,DF,Arsenal,22-034,2001,2,0.03
Mohammed Salisu,gh GHA,DF,Southampton,24-010,1999,0,0.07
Albert Sambi Lokonga,be BEL,MF,Arsenal,23-187,1999,0,0
Albert Sambi Lokonga,be BEL,MF,Crystal Palace,23-187,1999,0,0.03
Davinson Sánchez,co COL,DF,Tottenham,26-319,1996,0,0.04
Robert Sánchez,es ESP,GK,Brighton,25-160,1997,0,0
Jadon Sancho,eng ENG,FWMF,Manchester Utd,23-033,2000,4,0.22
Morgan Sanson,fr FRA,MF,Aston Villa,28-252,1994,0,0
Pablo Sarabia,es ESP,FWMF,Wolves,30-351,1992,1,0.38
Jeremy Sarmiento,ec ECU,MF,Brighton,20-315,2002,0,0.17
Gianluca Scamacca,it ITA,FW,West Ham,24-116,1999,3,0.24
Gustavo Scarpa,br BRA,MFFW,Nott'ham Forest,29-112,1994,0,0.13
Kevin Schade,de GER,FW,Brentford,21-151,2001,0,0.38
Fabian Schär,ch SUI,DF,Newcastle Utd,31-128,1991,1,0.13
Jeffrey Schlupp,gh GHA,MFFW,Crystal Palace,30-125,1992,2,0.1
Nélson Semedo,pt POR,DF,Wolves,29-162,1993,0,0.01
Antoine Semenyo,gh GHA,FWMF,Bournemouth,23-110,2000,0,0.07
Marcos Senesi,ar ARG,DF,Bournemouth,25-352,1997,2,0.07
Ryan Sessegnon,eng ENG,DF,Tottenham,22-344,2000,2,0.18
Luke Shaw,eng ENG,DF,Manchester Utd,27-289,1995,1,0.04
Jonjo Shelvey,eng ENG,MF,Newcastle Utd,31-059,1992,0,0
Jonjo Shelvey,eng ENG,MF,Nott'ham Forest,31-059,1992,0,0.03
Bernardo Silva,pt POR,MFFW,Manchester City,28-260,1994,4,0.1
Thiago Silva,br BRA,DF,Chelsea,38-217,1984,0,0.06
Ellis Simms,eng ENG,FW,Everton,22-112,2001,1,0.36
Luis Sinisterra,co COL,FW,Leeds United,23-314,1999,5,0.39
Oliver Skipp,eng ENG,MF,Tottenham,22-223,2000,1,0.02
Adam Smith,eng ENG,DF,Bournemouth,31-363,1991,0,0.02
Emile Smith Rowe,eng ENG,MFFW,Arsenal,22-273,2000,0,0.17
Cédric Soares,pt POR,DF,Arsenal,31-239,1991,0,0
Cédric Soares,pt POR,DF,Fulham,31-239,1991,0,0.02
Dominic Solanke,eng ENG,FWMF,Bournemouth,25-225,1997,5,0.32
Manor Solomon,il ISR,FW,Fulham,23-277,1999,4,0.19
Tomáš Souček,cz CZE,MF,West Ham,28-059,1995,1,0.12
Boubakary Soumaré,fr FRA,MF,Leicester City,24-059,1999,0,0
Harry Souttar,au AUS,DF,Leicester City,24-187,1998,0,0.14
Çağlar Söyüncü,tr TUR,DF,Leicester City,26-339,1996,0,0.08
Djed Spence,eng ENG,FWDF,Tottenham,22-261,2000,0,0.83
Jack Stacey,eng ENG,DF,Bournemouth,27-021,1996,0,0.03
Junior Stanislas,eng ENG,MF,Bournemouth,33-152,1989,0,0.05
Jay Stansfield,eng ENG,FW,Fulham,20-154,2002,0,0.26
Jason Steele,eng ENG,GK,Brighton,32-252,1990,0,0
Jack Stephens,eng ENG,DF,Southampton,29-090,1994,0,0
Jack Stephens,eng ENG,DF,Bournemouth,29-090,1994,0,0.03
Raheem Sterling,eng ENG,FWMF,Chelsea,28-140,1994,4,0.27
John Stones,eng ENG,DFMF,Manchester City,28-334,1994,2,0.05
Pascal Struijk,nl NED,DF,Leeds United,23-259,1999,2,0.06
Kamaldeen Sulemana,gh GHA,FWMF,Southampton,21-071,2002,0,0.12
Crysencio Summerville,nl NED,FW,Leeds United,21-179,2001,4,0.18
Sam Surridge,eng ENG,FW,Nott'ham Forest,24-273,1998,1,0.52
Japhet Tanganga,eng ENG,DF,Tottenham,24-027,1999,0,0
Matt Targett,eng ENG,DF,Newcastle Utd,27-221,1995,0,0
James Tarkowski,eng ENG,DF,Everton,30-159,1992,1,0.08
Marcus Tavernier,eng ENG,MFFW,Bournemouth,24-036,1999,4,0.15
Tetê,br BRA,FW,Leicester City,23-071,2000,1,0.23
Kenny Tete,nl NED,DF,Fulham,27-200,1995,0,0.02
Luke Thomas,eng ENG,DF,Leicester City,21-321,2001,0,0.01
Youri Tielemans,be BEL,MF,Leicester City,25-355,1997,3,0.11
Kieran Tierney,sct SCO,DF,Arsenal,25-326,1997,0,0.04
Harry Toffolo,eng ENG,DF,Nott'ham Forest,27-251,1995,0,0.03
Takehiro Tomiyasu,jp JPN,DF,Arsenal,24-173,1998,0,0.03
James Tomkins,eng ENG,DF,Crystal Palace,34-029,1989,1,0.27
Ivan Toney,eng ENG,FW,Brentford,27-042,1996,19,0.61
Adama Traoré,es ESP,FWMF,Wolves,27-092,1996,2,0.09
Bertrand Traoré,bf BFA,FW,Aston Villa,27-233,1995,2,0.35
Boubacar Traoré,ml MLI,MF,Wolves,21-250,2001,0,0.02
Mark Travers,ie IRL,GK,Bournemouth,23-344,1999,0,0
Kieran Trippier,eng ENG,DF,Newcastle Utd,32-220,1990,1,0.02
Leandro Trossard,be BEL,FW,Arsenal,28-144,1994,1,0.2
Leandro Trossard,be BEL,FWMF,Brighton,28-144,1994,7,0.3
Kostas Tsimikas,gr GRE,DF,Liverpool,26-350,1996,0,0.09
Deniz Undav,de GER,FWMF,Brighton,26-282,1996,0,0.73
Yan Valery,tn TUN,DF,Southampton,24-064,1999,0,0
Virgil van Dijk,nl NED,DF,Liverpool,31-293,1991,3,0.09
Raphaël Varane,fr FRA,DF,Manchester Utd,30-002,1993,0,0.04
Jamie Vardy,eng ENG,FW,Leicester City,36-106,1987,2,0.19
Joël Veltman,nl NED,DF,Brighton,31-102,1992,1,0.08
Fabio Vieira,pt POR,MF,Arsenal,22-332,2000,1,0.16
Matías Viña,uy URU,DFMF,Bournemouth,25-169,1997,1,0.36
Rúben Vinagre,pt POR,DFMF,Everton,24-018,1999,0,0
Carlos Vinícius,br BRA,FW,Fulham,28-033,1995,2,0.19
Theo Walcott,eng ENG,FWMF,Southampton,34-042,1989,2,0.22
Kyle Walker,eng ENG,DF,Manchester City,32-334,1990,0,0.02
Kyle Walker-Peters,eng ENG,DF,Southampton,26-014,1997,1,0.04
Aaron Wan-Bissaka,eng ENG,DF,Manchester Utd,25-152,1997,0,0.09
Danny Ward,wls WAL,GK,Leicester City,29-309,1993,0,0
Joel Ward,eng ENG,DF,Crystal Palace,33-180,1989,0,0.01
James Ward-Prowse,eng ENG,MF,Southampton,28-177,1994,7,0.15
Ollie Watkins,eng ENG,FW,Aston Villa,27-118,1995,14,0.46
Adam Webster,eng ENG,DF,Brighton,28-113,1995,0,0.08
Wout Weghorst,nl NED,FWMF,Manchester Utd,30-263,1992,0,0.19
Danny Welbeck,eng ENG,FW,Brighton,32-152,1990,4,0.48
Ben White,eng ENG,DF,Arsenal,25-201,1997,2,0.05
Harvey White,eng ENG,MF,Tottenham,21-220,2001,0,0
Joseph Whitworth,eng ENG,GK,Crystal Palace,19-057,2004,0,0
Neco Williams,wls WAL,DF,Nott'ham Forest,22-014,2001,1,0.06
Willian,br BRA,FW,Fulham,34-261,1988,3,0.15
Joe Willock,eng ENG,MF,Newcastle Utd,23-250,1999,3,0.26
Callum Wilson,eng ENG,FW,Newcastle Utd,31-059,1992,11,0.68
Harry Wilson,wls WAL,FW,Fulham,26-036,1997,2,0.24
Yoane Wissa,cd COD,FW,Brentford,26-236,1996,5,0.27
Maximilian Wöber,at AUT,DF,Leeds United,25-082,1998,0,0.06
Chris Wood,nz NZL,FW,Newcastle Utd,31-141,1991,2,0.37
Chris Wood,nz NZL,FW,Nott'ham Forest,31-141,1991,1,0.23
Joe Worrall,eng ENG,DF,Nott'ham Forest,26-107,1997,1,0.03
Granit Xhaka,ch SUI,MF,Arsenal,30-212,1992,5,0.1
Ryan Yates,eng ENG,MF,Nott'ham Forest,25-157,1997,0,0.13
Ashley Young,eng ENG,DF,Aston Villa,37-292,1985,1,0.02
Illia Zabarnyi,ua UKR,DF,Bournemouth,20-238,2002,0,0
Wilfried Zaha,ci CIV,FWMF,Crystal Palace,30-168,1992,6,0.26
Denis Zakaria,ch SUI,MF,Chelsea,26-158,1996,0,0.04
Jordan Zemura,zw ZIM,DF,Bournemouth,23-164,1999,0,0.02
Oleksandr Zinchenko,ua UKR,DF,Arsenal,26-133,1996,1,0.06
Hakim Ziyech,ma MAR,FWMF,Chelsea,30-039,1993,0,0.08
Kurt Zouma,fr FRA,DF,West Ham,28-182,1994,2,0.1
Martin Ødegaard,no NOR,MF,Arsenal,24-131,1998,12,0.3