Player,Nation,Pos,Squad,Born,Gls,xGp90
Brenden Aaronson,us USA,MFFW,Leeds United,2000,1,0.14
Che Adams,sct SCO,FW,Southampton,1996,5,0.28
Tyler Adams,us USA,MF,Leeds United,1999,0,0
Tosin Adarabioyo,eng ENG,DF,Fulham,1997,1,0.02
Nayef Aguerd,ma MAR,DF,West Ham,1996,1,0.1
Naouirou Ahamada,fr FRA,MFFW,Crystal Palace,2002,0,0.15
Rayan Aït Nouri,dz ALG,DF,Wolves,2001,1,0.06
Kristoffer Ajer,no NOR,DF,Brentford,1998,0,0
Manuel Akanji,ch SUI,DF,Manchester City,1995,0,0.05
Nathan Aké,nl NED,DF,Manchester City,1995,0,0.05
Marc Albrighton,eng ENG,FWMF,Leicester City,1989,1,0.13
Thiago Alcántara,es ESP,MF,Liverpool,1991,0,0.03
Carlos Alcaraz,ar ARG,MFFW,Southampton,2002,3,0.16
Trent Alexander-Arnold,eng ENG,DF,Liverpool,1998,1,0.07
Alisson,br BRA,GK,Liverpool,1992,0,0
Dele Alli,eng ENG,MF,Everton,1996,0,0
Miguel Almirón,py PAR,FW,Newcastle Utd,1994,11,0.28
Julián Álvarez,ar ARG,FWMF,Manchester City,2000,7,0.51
Daniel Amartey,gh GHA,DF,Leicester City,1994,0,0.06
Joachim Andersen,dk DEN,DF,Crystal Palace,1996,1,0.06
Elliot Anderson,sct SCO,FWMF,Newcastle Utd,2002,0,0.35
Jaidon Anthony,eng ENG,MFFW,Bournemouth,1999,3,0.18
Michail Antonio,jm JAM,FW,West Ham,1990,4,0.29
Antony,br BRA,FW,Manchester Utd,2000,4,0.32
Cameron Archer,eng ENG,FWMF,Aston Villa,2001,0,0
Alphonse Areola,fr FRA,GK,West Ham,1993,0,0
Joe Aribo,ng NGA,MFFW,Southampton,1996,2,0.12
Adam Armstrong,eng ENG,FW,Southampton,1997,1,0.12
Stuart Armstrong,sct SCO,MFFW,Southampton,1992,1,0.13
Kepa Arrizabalaga,es ESP,GK,Chelsea,1994,0,0
Pierre-Emerick Aubameyang,ga GAB,FW,Chelsea,1989,1,0.26
Ludwig Augustinsson,se SWE,DF,Aston Villa,1994,0,0.1
Serge Aurier,ci CIV,DF,Nott'ham Forest,1992,1,0.04
Taiwo Awoniyi,ng NGA,FW,Nott'ham Forest,1997,4,0.48
Yasin Ayari,se SWE,MF,Brighton,2003,0,0.19
André Ayew,gh GHA,FWMF,Nott'ham Forest,1989,0,0.34
Jordan Ayew,gh GHA,FWMF,Crystal Palace,1991,3,0.11
Luke Ayling,eng ENG,DF,Leeds United,1991,1,0.12
César Azpilicueta,es ESP,DF,Chelsea,1989,0,0.03
Benoît Badiashile,fr FRA,DF,Chelsea,2001,0,0.1
Leon Bailey,jm JAM,FWMF,Aston Villa,1997,4,0.25
Stefan Bajcetic,es ESP,MF,Liverpool,2004,1,0.13
Patrick Bamford,eng ENG,FW,Leeds United,1993,3,0.5
Shandon Baptiste,gd GRN,MF,Brentford,1998,0,0.06
Harvey Barnes,eng ENG,FWMF,Leicester City,1997,10,0.3
Gavin Bazunu,ie IRL,GK,Southampton,2002,0,0
Mads Bech Sørensen,dk DEN,DFMF,Brentford,1999,0,0
Jan Bednarek,pl POL,DF,Southampton,1996,0,0.03
Jan Bednarek,pl POL,DF,Aston Villa,1996,0,0
Donny van de Beek,nl NED,MF,Manchester Utd,1997,0,0.05
Asmir Begović,ba BIH,GK,Everton,1987,0,0
Armel Bella Kotchap,de GER,DF,Southampton,2001,0,0.05
Saïd Benrahma,dz ALG,FWMF,West Ham,1995,5,0.33
Rodrigo Bentancur,uy URU,MF,Tottenham,1997,5,0.13
Victor Bernth Kristiansen,dk DEN,DF,Leicester City,2002,0,0.01
Owen Bevan,wls WAL,DF,Bournemouth,2003,0,0
Giulian Biancone,fr FRA,DF,Nott'ham Forest,2000,0,0
Philip Billing,dk DEN,MFFW,Bournemouth,1996,7,0.14
Yves Bissouma,ml MLI,MF,Tottenham,1996,0,0.02
Willy Boly,ci CIV,DF,Nott'ham Forest,1991,0,0
Sven Botman,nl NED,DF,Newcastle Utd,2000,0,0.05
Jarrod Bowen,eng ENG,FWMF,West Ham,1996,5,0.25
James Bree,eng ENG,DF,Southampton,1997,0,0
Armando Broja,al ALB,FW,Chelsea,2001,1,0.26
David Brooks,wls WAL,DFFW,Bournemouth,1997,0,0.11
Lewis Brunt,eng ENG,DF,Leicester City,2000,0,0
Bryan,es ESP,MFFW,Tottenham,2001,0,0.06
Emi Buendía,ar ARG,MFFW,Aston Villa,1996,5,0.24
Hugo Bueno,es ESP,DF,Wolves,2002,0,0.01
Facundo Buonanotte,ar ARG,MFFW,Brighton,2004,1,0.53
Dan Burn,eng ENG,DF,Newcastle Utd,1992,0,0.05
Cafú,pt POR,MF,Nott'ham Forest,1993,0,0
Moisés Caicedo,ec ECU,MF,Brighton,2001,1,0.05
Tom Cairney,sct SCO,MF,Fulham,1991,0,0.11
Duje Ćaleta-Car,hr CRO,DF,Southampton,1996,1,0.08
Dominic Calvert-Lewin,eng ENG,FW,Everton,1997,1,0.34
Chem Campbell,wls WAL,FWMF,Wolves,2002,0,0.12
João Cancelo,pt POR,DF,Manchester City,1994,2,0.06
Thomas Cannon,ie IRL,FW,Everton,2002,0,0.32
Sergi Canós,es ESP,FWDF,Brentford,1997,0,0.09
Diego Carlos,br BRA,DF,Aston Villa,1993,0,0.18
Fabio Carvalho,pt POR,MFFW,Liverpool,2002,2,0.29
Casemiro,br BRA,MF,Manchester Utd,1992,2,0.13
Matty Cash,pl POL,DF,Aston Villa,1997,0,0.01
Timothy Castagne,be BEL,DF,Leicester City,1995,2,0.07
Jonny Castro,es ESP,DF,Wolves,1994,1,0.02
Julio César Enciso,py PAR,FWMF,Brighton,2004,2,0.63
Nathaniel Chalobah,eng ENG,MF,Fulham,1994,0,0.71
Trevoh Chalobah,eng ENG,DF,Chelsea,1999,0,0.04
Calum Chambers,eng ENG,DFMF,Aston Villa,1995,0,0.01
Ben Chilwell,eng ENG,DFMF,Chelsea,1996,2,0.09
Ryan Christie,sct SCO,MFFW,Bournemouth,1995,1,0.12
Carney Chukwuemeka,eng ENG,MFFW,Chelsea,2003,0,0.11
Bobby Clark,eng ENG,MF,Liverpool,2005,0,0
Nathaniel Clyne,eng ENG,DF,Crystal Palace,1991,0,0
Conor Coady,eng ENG,DF,Everton,1993,1,0.04
Jack Colback,eng ENG,MF,Nott'ham Forest,1989,0,0
Séamus Coleman,ie IRL,DF,Everton,1988,1,0.02
Nathan Collins,ie IRL,DF,Wolves,2001,0,0.01
Levi Colwill,eng ENG,DF,Brighton,2003,0,0.07
Lewis Cook,eng ENG,MF,Bournemouth,1997,0,0.01
Steve Cook,eng ENG,DF,Nott'ham Forest,1991,0,0.01
Liam Cooper,sct SCO,DF,Leeds United,1991,1,0.07
Maxwel Cornet,ci CIV,FW,West Ham,1996,0,0.62
Diego Costa,es ESP,FW,Wolves,1988,1,0.25
Vladimír Coufal,cz CZE,DF,West Ham,1992,0,0.01
Philippe Coutinho,br BRA,MFFW,Aston Villa,1992,1,0.16
Conor Coventry,ie IRL,MFFW,West Ham,2000,0,0
Aaron Cresswell,eng ENG,DF,West Ham,1989,0,0.02
Marc Cucurella,es ESP,DF,Chelsea,1998,0,0.02
Matheus Cunha,br BRA,FW,Wolves,1999,2,0.19
Patson Daka,zm ZAM,FW,Leicester City,1998,4,0.29
Diogo Dalot,pt POR,DF,Manchester Utd,1999,1,0.12
Mikkel Damsgaard,dk DEN,MFFW,Brentford,2000,0,0.08
Danilo,br BRA,MF,Nott'ham Forest,2001,1,0.06
Arnaut Danjuma,nl NED,FWMF,Tottenham,1997,1,0.66
Josh Dasilva,eng ENG,MF,Brentford,1998,3,0.1
Ben Davies,wls WAL,DF,Tottenham,1993,2,0.05
Tom Davies,eng ENG,MF,Everton,1998,0,0.19
Craig Dawson,eng ENG,DF,West Ham,1990,0,0.06
Craig Dawson,eng ENG,DF,Wolves,1990,1,0.07
Kevin De Bruyne,be BEL,MF,Manchester City,1991,7,0.22
Siriki Dembélé,ci CIV,FWMF,Bournemouth,1996,0,0.15
Leander Dendoncker,be BEL,MF,Aston Villa,1995,0,0.01
Leander Dendoncker,be BEL,MF,Wolves,1995,0,0.27
Emmanuel Dennis,ng NGA,FWMF,Nott'ham Forest,1997,2,0.23
Halil Dervişoğlu,tr TUR,MF,Brentford,1999,0,0.31
Kiernan Dewsbury-Hall,eng ENG,MF,Leicester City,1998,2,0.09
Ibrahima Diallo,fr FRA,MF,Southampton,1999,0,0.02
Rúben Dias,pt POR,DF,Manchester City,1997,0,0.07
Luis Díaz,co COL,FW,Liverpool,1997,3,0.25
Eric Dier,eng ENG,DF,Tottenham,1994,2,0.04
Lucas Digne,fr FRA,DF,Aston Villa,1993,1,0.02
Issa Diop,fr FRA,DF,Fulham,1997,1,0.02
Moussa Djenepo,ml MLI,DFFW,Southampton,1998,0,0.02
Ben Doak,sct SCO,FW,Liverpool,2005,0,0
Matt Doherty,ie IRL,DFMF,Tottenham,1992,1,0.1
Gabriel Dos Santos,br BRA,DF,Arsenal,1997,3,0.14
Abdoulaye Doucouré,ml MLI,MF,Everton,1993,2,0.14
Cheick Doucouré,ml MLI,MF,Crystal Palace,2000,0,0.04
Flynn Downes,eng ENG,MF,West Ham,1999,0,0.08
Cody Drameh,eng ENG,DF,Leeds United,2001,0,0
Martin Dúbravka,sk SVK,GK,Newcastle Utd,1989,0,0
Shane Duffy,ie IRL,FWDF,Fulham,1992,0,0
Lewis Dunk,eng ENG,DF,Brighton,1991,1,0.05
Jhon Durán,co COL,FW,Aston Villa,2003,0,0.59
Malcolm Ebiowei,eng ENG,MFFW,Crystal Palace,2003,0,0
Ederson,br BRA,GK,Manchester City,1993,0,0
Odsonne Édouard,fr FRA,FW,Crystal Palace,1998,4,0.21
Samuel Edozie,eng ENG,FWMF,Southampton,2003,0,0.14
Anthony Elanga,se SWE,FW,Manchester Utd,2002,0,0.15
Harvey Elliott,eng ENG,MFFW,Liverpool,2003,1,0.11
Mohamed Elneny,eg EGY,MF,Arsenal,1992,0,0
Mohamed Elyounoussi,no NOR,MFFW,Southampton,1994,0,0.12
Emerson,br BRA,DF,Tottenham,1999,2,0.1
Christian Eriksen,dk DEN,MF,Manchester Utd,1992,1,0.2
Pervis Estupiñán,ec ECU,DF,Brighton,1998,0,0.04
Jonny Evans,nir NIR,DF,Leicester City,1988,0,0.02
Eberechi Eze,eng ENG,MFFW,Crystal Palace,1998,7,0.2
Łukasz Fabiański,pl POL,GK,West Ham,1985,0,0
Fabinho,br BRA,MF,Liverpool,1993,0,0.03
Wout Faes,be BEL,DF,Leicester City,1998,0,0.03
Felipe,br BRA,DF,Nott'ham Forest,1989,0,0.06
João Félix,pt POR,FWMF,Chelsea,1999,2,0.4
Evan Ferguson,ie IRL,FW,Brighton,2004,4,0.52
Bruno Fernandes,pt POR,MFFW,Manchester Utd,1994,5,0.2
Enzo Fernández,ar ARG,MF,Chelsea,2001,0,0.06
Roberto Firmino,br BRA,FWMF,Liverpool,1991,9,0.38
Junior Firpo,es ESP,DF,Leeds United,1996,1,0.01
Phil Foden,eng ENG,FW,Manchester City,2000,9,0.31
Datro Fofana,ci CIV,FW,Chelsea,2002,0,0.35
Wesley Fofana,fr FRA,DF,Leicester City,2000,0,0.06
Wesley Fofana,fr FRA,DF,Chelsea,2000,1,0.07
Pablo Fornals,es ESP,FWMF,West Ham,1996,2,0.14
Adam Forshaw,eng ENG,MF,Leeds United,1991,0,0
Fraser Forster,eng ENG,GK,Tottenham,1988,0,0
Tyrese Francois,au AUS,FW,Fulham,2000,0,0
Ryan Fraser,sct SCO,FW,Newcastle Utd,1994,0,0.09
Fred,br BRA,MF,Manchester Utd,1993,2,0.16
Ryan Fredericks,eng ENG,DF,Bournemouth,1992,0,0
Remo Freuler,ch SUI,MF,Nott'ham Forest,1992,0,0.02
Cody Gakpo,nl NED,FW,Liverpool,1999,6,0.35
Conor Gallagher,eng ENG,MFFW,Chelsea,2000,2,0.11
Idrissa Gana Gueye,sn SEN,MF,Everton,1989,0,0.01
Alejandro Garnacho,es ESP,FWMF,Manchester Utd,2004,2,0.32
James Garner,eng ENG,MF,Everton,2001,0,0.05
David de Gea,es ESP,GK,Manchester Utd,1990,0,0
Joe Gelhardt,eng ENG,FW,Leeds United,2002,0,0.36
Saman Ghoddos,ir IRN,MFDF,Brentford,1993,0,0.04
Morgan Gibbs-White,eng ENG,FWMF,Wolves,2000,0,0.36
Morgan Gibbs-White,eng ENG,MFFW,Nott'ham Forest,2000,4,0.17
Billy Gilmour,sct SCO,MF,Brighton,2001,0,0.12
Degnand Gnonto,it ITA,FWMF,Leeds United,2003,2,0.12
Ben Godfrey,eng ENG,DF,Everton,1998,0,0.16
João Gomes,br BRA,MFFW,Wolves,2001,1,0.05
Toti Gomes,pt POR,DF,Wolves,1999,0,0.02
Joe Gomez,eng ENG,DF,Liverpool,1997,0,0.01
Sergio Gómez,es ESP,DFMF,Manchester City,2000,0,0.13
Anthony Gordon,eng ENG,FWMF,Newcastle Utd,2001,0,0.17
Anthony Gordon,eng ENG,FW,Everton,2001,3,0.27
Demarai Gray,eng ENG,FWMF,Everton,1996,4,0.21
Jack Grealish,eng ENG,FW,Manchester City,1995,5,0.2
Sam Greenwood,eng ENG,MFFW,Leeds United,2002,1,0.17
Pascal Groß,de GER,MFDF,Brighton,1991,6,0.15
Vicente Guaita,es ESP,GK,Crystal Palace,1987,0,0
Gonçalo Guedes,pt POR,FWMF,Wolves,1996,1,0.15
Marc Guéhi,eng ENG,DF,Crystal Palace,2000,1,0.03
Bruno Guimarães,br BRA,MF,Newcastle Utd,1997,3,0.07
İlkay Gündoğan,de GER,MF,Manchester City,1990,4,0.26
Darko Gyabi,eng ENG,FW,Leeds United,2004,0,0.72
Erling Haaland,no NOR,FW,Manchester City,2000,33,0.93
Lewis Hall,eng ENG,DFMF,Chelsea,2004,0,0.14
Luke Harris,wls WAL,MFFW,Fulham,2005,0,0
Jack Harrison,eng ENG,FWMF,Leeds United,1996,4,0.17
Kai Havertz,de GER,FWMF,Chelsea,1999,7,0.42
Jan Paul van Hecke,nl NED,DF,Brighton,2000,0,0.61
Hwang Hee-chan,kr KOR,FWMF,Wolves,1996,2,0.17
Dean Henderson,eng ENG,GK,Nott'ham Forest,1997,0,0
Jordan Henderson,eng ENG,MF,Liverpool,1990,0,0.06
Wayne Hennessey,wls WAL,GK,Nott'ham Forest,1987,0,0
Rico Henry,eng ENG,DF,Brentford,1997,0,0.05
Son Heung-min,kr KOR,MFFW,Tottenham,1992,8,0.28
Aaron Hickey,sct SCO,DF,Brentford,2002,0,0.02
Joseph Hodge,ie IRL,MF,Wolves,2002,0,0.06
Rob Holding,eng ENG,DF,Arsenal,1995,1,0.05
Mason Holgate,eng ENG,DF,Everton,1996,0,0.06
Will Hughes,eng ENG,MF,Crystal Palace,1995,0,0.03
Omari Hutchinson,eng ENG,FW,Chelsea,2003,0,0
Pierre Højbjerg,dk DEN,MF,Tottenham,1995,4,0.05
Kelechi Iheanacho,ng NGA,FWMF,Leicester City,1996,5,0.62
Danny Ings,eng ENG,FW,West Ham,1992,2,0.37
Danny Ings,eng ENG,FW,Aston Villa,1992,6,0.59
Alexander Isak,se SWE,FW,Newcastle Utd,1999,10,0.66
Daniel Iversen,dk DEN,GK,Leicester City,1997,0,0
Alex Iwobi,ng NGA,MFFW,Everton,1996,1,0.06
Daniel James,wls WAL,FW,Leeds United,1997,0,0.12
Daniel James,wls WAL,FW,Fulham,1997,2,0.26
Reece James,eng ENG,DFMF,Chelsea,1999,1,0.07
Vitaly Janelt,de GER,MFDF,Brentford,1998,3,0.11
Pontus Jansson,se SWE,DF,Brentford,1991,1,0.04
Mathias Jensen,dk DEN,MF,Brentford,1996,5,0.07
Gabriel Jesus,br BRA,FW,Arsenal,1997,9,0.71
Raúl Jiménez,mx MEX,FW,Wolves,1991,0,0.31
Joelinton,br BRA,MFFW,Newcastle Utd,1996,5,0.26
Ben Johnson,eng ENG,DF,West Ham,2000,0,0
Brennan Johnson,wls WAL,FWMF,Nott'ham Forest,2001,8,0.29
Sam Johnstone,eng ENG,GK,Crystal Palace,1993,0,0
Curtis Jones,eng ENG,MF,Liverpool,2001,0,0.05
Jorginho,it ITA,MF,Arsenal,1991,0,0.02
Jorginho,it ITA,MF,Chelsea,1991,2,0.12
Mateo Joseph,eng ENG,FWMF,Leeds United,2003,0,0.4
Diogo Jota,pt POR,FW,Liverpool,1996,4,0.51
Hamed Junior Traorè,ci CIV,FWMF,Bournemouth,2000,0,0.19
James Justin,eng ENG,DF,Leicester City,1998,0,0.02
Mathias Jørgensen,dk DEN,DF,Brentford,1990,0,0.08
Sasa Kalajdzic,at AUT,FW,Wolves,1997,0,0.53
Boubacar Kamara,fr FRA,MF,Aston Villa,1999,0,0.01
Harry Kane,eng ENG,FW,Tottenham,1993,24,0.58
N'Golo Kanté,fr FRA,MF,Chelsea,1991,0,0.07
Michael Keane,eng ENG,DF,Everton,1993,1,0.11
Neeskens Kebano,cd COD,FW,Fulham,1992,0,0.06
Thilo Kehrer,de GER,DF,West Ham,1996,0,0.02
Naby Keïta,gn GUI,MF,Liverpool,1995,0,0.2
Lloyd Kelly,eng ENG,DF,Bournemouth,1998,0,0.01
Max Kilman,eng ENG,DF,Wolves,1997,0,0.04
Jakub Kiwior,pl POL,DF,Arsenal,2000,0,0
Mateusz Klich,pl POL,MFFW,Leeds United,1990,0,0.05
Robin Koch,de GER,DF,Leeds United,1996,0,0.03
Ibrahima Konaté,fr FRA,DF,Liverpool,1999,0,0.09
Ezri Konsa,eng ENG,DF,Aston Villa,1997,0,0.03
Kalidou Koulibaly,sn SEN,DF,Chelsea,1991,2,0.05
Cheikhou Kouyaté,sn SEN,MF,Nott'ham Forest,1989,1,0.04
Mateo Kovačić,hr CRO,MF,Chelsea,1994,1,0.1
Emil Krafth,se SWE,DF,Newcastle Utd,1994,0,0
Dejan Kulusevski,se SWE,MFFW,Tottenham,2000,2,0.1
Layvin Kurzawa,fr FRA,DF,Fulham,1992,0,0
