Rk,Player,Nation,Pos,Squad,Age,Born,90s,CrdY,CrdR,2CrdY,Fls,Fld,Off,Crs,Int,TklW,PKwon,PKcon,OG,Recov,Won,Lost,Won%,Matches,-9999
1,Marcos Acuña,ar ARG,DF,Sevilla,31-028,1991,6.1,0.66,0.16,0,2.3,1.31,0,9.02,1.8,1.64,0,0.16,0,8.36,1.64,0.98,62.5,Matches,81442ecb
2,Álvaro Aguado,es ESP,MF,Valladolid,26-208,1996,8.3,0.12,0,0,0.48,1.08,0,2.17,0.6,0.12,0,0.12,0,5.42,0.96,1.08,47.1,Matches,014aa7bd
3,Joseph Aidoo,gh GHA,DF,Celta Vigo,27-057,1995,14,0.14,0,0,0.64,0.43,0,0,0.79,1.21,0,0.07,0,6.14,1.71,1.79,49,Matches,18abe173
4,Sergio Akieme,es ESP,DF,Almería,24-344,1997,14,0.21,0,0,0.86,0.64,0,2.64,0.64,0.93,0,0,0,4.93,0.64,0.57,52.9,Matches,06efa9dc
6,David Alaba,at AUT,DF,Real Madrid,30-154,1992,12.9,0.23,0,0,0.47,0.16,0,1.24,0.85,0.39,0,0,0,4.73,0.31,0.23,57.1,Matches,05439de2
8,Jordi Alba,es ESP,DF,Barcelona,33-249,1989,7.6,0.26,0,0,0.92,0.26,0.66,4.47,0.53,1.18,0,0,0,6.71,0.39,0.66,37.5,Matches,4.60E+197
9,Raúl Albiol,es ESP,DF,Villarreal,37-082,1985,12.9,0.31,0,0,0.7,0.85,0,0.08,0.7,0.7,0,0,0,4.26,1.94,0.85,69.4,Matches,4bd414c1
10,Rubén Alcaraz,es ESP,MF,Cádiz,31-208,1991,5.7,0.88,0.18,0.18,1.75,2.28,0,1.58,0.7,1.58,0,0,0,7.02,1.23,1.05,53.8,Matches,036bba5f
12,Iván Alejo,es ESP,MFFW,Cádiz,27-288,1995,7.3,0.68,0,0,3.15,2.74,0.14,6.03,0.27,2.05,0,0,0,4.66,1.92,1.23,60.9,Matches,3d7e48ce
13,Carles Aleñá,es ESP,MF,Getafe,24-324,1998,11.4,0.53,0,0,2.11,2.46,0.09,1.14,0.18,0.7,0,0,0,4.82,0.61,1.14,35,Matches,6c811eb7
17,Domingos André Ribeiro Almeida,pt POR,MFFW,Valencia,22-179,2000,7.8,0,0,0,1.41,1.28,0,2.18,0.64,0.9,0,0,0,5.38,0.9,1.54,36.8,Matches,e6697917
18,Marcos Alonso,es ESP,DF,Barcelona,31-332,1990,5,0.2,0,0,0.6,0.8,0,0.8,1.2,0.8,0,0,0,5.2,1.4,1,58.3,Matches,f4290206
20,Yeray Álvarez,es ESP,DF,Athletic Club,27-305,1995,11.7,0.17,0,0,0.77,0.94,0,0.51,2.22,0.85,0,0,0,7.52,2.22,1.37,61.9,Matches,3ecc11d8
23,Fabrizio Angileri,ar ARG,DF,Getafe,28-255,1994,5.7,0.35,0.18,0,1.05,0.18,0,1.58,1.05,0.88,0,0.18,0,2.81,2.46,1.23,66.7,Matches,fdd26d71
25,Mauro Arambarri,uy URU,MF,Getafe,27-056,1995,5.7,0.35,0.18,0.18,1.58,1.4,0,4.39,0.88,0.7,0,0,0,5.26,0.7,0.88,44.4,Matches,58afe001
26,Ronald Araújo,uy URU,DF,Barcelona,23-263,1999,5.7,0.35,0,0,0.35,0.53,0.18,0.18,1.23,1.23,0,0,0,3.33,2.11,1.4,60,Matches,2bef2bca
29,Sergio Asenjo,es ESP,GK,Valladolid,33-150,1989,5,0,0,0,0,0.4,0,0,0,0,0,0,0,2.6,0,0,,Matches,9f0ea33f
31,Iago Aspas,es ESP,FW,Celta Vigo,35-116,1987,12.5,0.24,0,0,0.32,2.48,0.48,1.44,0.32,0,0,0,0,3.6,0.72,1.6,31,Matches,7dcf86f6
33,Ezequiel Ávila,ar ARG,FWMF,Osasuna,28-292,1994,9.3,0.32,0.11,0,0.86,2.47,0.97,4.62,0.43,0.32,0,0,0,3.23,2.04,2.15,48.7,Matches,253a06b9
34,Iddrisu Baba,gh GHA,MF,Mallorca,26-307,1996,6.1,0.33,0,0,1.97,1.64,0,0,0.66,0.98,0,0,0,5.9,1.15,1.15,50,Matches,bfd381b3
35,Srđan Babić,rs SRB,DF,Almería,26-217,1996,12.5,0.08,0,0,0.64,0.16,0,0.16,0.56,0.48,0,0,0,4,1.52,0.88,63.3,Matches,075fe5a3
36,Édgar Badía,es ESP,GK,Elche,30-286,1992,14,0.14,0,0,0.07,0.14,0,0,0,0,0,0.07,0,0.79,0.14,0,100,Matches,e4346678
37,Alex Baena,es ESP,MFFW,Villarreal,21-128,2001,7,0.86,0.14,0.14,3.29,2,0.14,1,0.29,0.57,0.14,0,0,4.71,0,0.57,0,Matches,518f2234
38,Alejandro Balde,es ESP,DF,Barcelona,19-038,2003,10.8,0.19,0,0,0.65,1.11,0.19,1.02,0.56,1.2,0,0,0,6.2,0.37,0.65,36.4,Matches,5ccc9672
40,Iván Balliu,al ALB,DF,Rayo Vallecano,30-328,1992,14,0.14,0,0,1.21,0.93,0.21,3.93,0.93,0.79,0,0,0.07,3.71,0.79,0.64,55,Matches,cee88597
41,Léo Baptistão,br BRA,FWMF,Almería,30-091,1992,6.3,0.48,0,0,2.38,0.95,0.79,1.27,1.27,1.43,0,0,0,6.35,1.11,2.86,28,Matches,35f6db55
46,Rodrigo Battaglia,ar ARG,MF,Mallorca,31-136,1991,6.6,0.76,0,0,1.52,1.52,0,0.15,0.76,0.61,0,0.3,0,4.09,1.36,1.06,56.3,Matches,d637fc22
49,Fran Beltrán,es ESP,MF,Celta Vigo,23-295,1999,12.5,0.08,0,0,0.8,0.24,0.16,0.56,1.12,0.48,0,0,0,6,0.56,1.6,25.9,Matches,ed5c5fa3
50,Karim Benzema,fr FRA,FW,Real Madrid,34-341,1987,7,0,0,0,0.43,0.57,1.71,0,0.14,0.29,0.29,0,0,1.57,0.43,0.29,60,Matches,70d74ece
52,Álex Berenguer,es ESP,FW,Athletic Club,27-144,1995,11.4,0,0,0,2.11,1.05,0.7,4.65,0.18,1.23,0,0,0,4.56,1.58,1.49,51.4,Matches,dc1c2fce
53,Pedro Bigas,es ESP,DF,Elche,32-071,1990,10.8,0.28,0,0,0.56,0.65,0,0.19,1.76,0.93,0.09,0.09,0,5,0.83,0.46,64.3,Matches,697295b1
54,El Bilal Touré,ml MLI,FW,Almería,21-053,2001,6.3,0,0,0,1.59,0.16,0.63,0.16,0,0.16,0,0,0,3.02,3.17,2.22,58.8,Matches,47c609d5
56,Theo Bongonda,cd COD,MF,Cádiz,27-005,1995,5,0,0,0,0.4,1.2,0.2,2,0.2,0.8,0,0,0,3.6,0.6,0.6,50,Matches,0da6a13e
58,Yassine Bounou,ma MAR,GK,Sevilla,31-234,1991,11.5,0.17,0,0,0,0.09,0,0,0.09,0.09,0,0,0,1.48,0,0.09,0,Matches,f6798fc3
59,Lucas Boyé,ar ARG,FW,Elche,26-270,1996,8.1,0.25,0.12,0,2.1,1.6,0.25,0.74,0.74,0.62,0,0,0,3.33,0.99,1.85,34.8,Matches,d49f3e6b
60,Martin Braithwaite,dk DEN,FWMF,Espanyol,31-173,1991,7.8,0.26,0.13,0,1.15,1.15,0.77,0.51,0.13,0,0,0,0,2.82,1.41,2.05,40.7,Matches,fd771f95
62,Darko Brašanac,rs SRB,MF,Osasuna,30-286,1992,5.4,0.56,0,0,1.11,1.48,0.19,0.56,1.3,1.3,0,0,0,5.19,1.3,1.3,50,Matches,4accb7e0
64,Ante Budimir,hr CRO,FW,Osasuna,31-126,1991,6.2,0.16,0,0,2.42,1.45,0.81,0.16,0.32,0.16,0.16,0,0,1.61,4.52,4.84,48.3,Matches,8f3565b3
65,Santiago Bueno,uy URU,DF,Girona,24-016,1998,14,0.14,0,0,1.36,1,0,0.07,1.36,0.93,0.07,0,0,4.43,2.64,1.36,66.1,Matches,edc98fac
66,Sergio Busquets,es ESP,MF,Barcelona,34-132,1988,10.1,0.59,0.1,0.1,1.19,1.88,0,0.1,1.19,1.09,0,0,0,6.73,2.48,1.88,56.8,Matches,5ab0ea87
67,Leandro Cabrera,uy URU,DF,Espanyol,31-161,1991,12.3,0.08,0.08,0,0.98,0.57,0.08,0.24,1.63,0.41,0,0,0,4.96,2.93,1.54,65.5,Matches,69cbc8b6
69,Fernando Calero,es ESP,DF,Espanyol,27-072,1995,9.7,0.1,0,0,0.82,0.52,0.1,0.41,0.82,1.55,0,0,0,4.74,1.44,1.24,53.8,Matches,41b3069f
70,Eduardo Camavinga,fr FRA,MF,Real Madrid,20-015,2002,5.7,0.18,0,0,1.4,3.86,0.18,0.18,0.53,2.28,0,0,0,6.14,0.88,0.88,50,Matches,7b9c2d84
71,Sergio Camello,es ESP,FW,Rayo Vallecano,21-288,2001,10.4,0,0,0,0.38,0.77,0.87,0.1,0,0.48,0,0,0,2.21,1.06,2.02,34.4,Matches,873619c6
72,Sergio Canales,es ESP,MFFW,Betis,31-282,1991,9.5,0.42,0.11,0.11,0.21,1.37,0.21,6.11,0.21,0.42,0,0,0,4.11,0.74,0.53,58.3,Matches,a6de370d
74,Étienne Capoue,fr FRA,MF,Villarreal,34-137,1988,9.3,0.11,0,0,0.75,1.08,0,0.43,1.08,0.86,0,0,0,4.73,1.61,0.97,62.5,Matches,5acc4a10
75,Isaac Carcelen,es ESP,DF,Cádiz,29-216,1993,5,0,0.4,0,1.4,0.6,0,1.6,1,2.8,0,0.2,0,5.2,0.6,1.6,27.3,Matches,c4b888df
76,Juan Carlos,es ESP,GK,Girona,34-309,1988,10,0,0,0,0,0,0,0,0.1,0,0,0,0,1.6,0.1,0,100,Matches,688b96e3
80,Yannick Carrasco,be BEL,DFFW,Atlético Madrid,29-082,1993,8.2,0.12,0,0,1.34,0.73,0.24,3.78,0.49,1.22,0,0,0,4.39,0.24,0.12,66.7,Matches,de39485a
81,Dani Carvajal,es ESP,DF,Real Madrid,30-318,1992,9.7,0.31,0,0,1.03,0.82,0.31,2.06,1.13,0.93,0,0.1,0,5.67,0.41,0.52,44.4,Matches,4958bfb2
82,William Carvalho,pt POR,MF,Betis,30-232,1992,10.3,0.29,0,0,1.26,1.55,0.1,0.19,0.49,0.78,0,0,0,5.63,0.87,0.87,50,Matches,dee86451
85,Valentín Castellanos,ar ARG,FW,Girona,24-053,1998,12.4,0.32,0,0,1.21,1.69,1.37,0.24,0.32,0.24,0,0,0,2.02,1.05,2.42,30.2,Matches,da76bab4
86,Samu Castillejo,es ESP,FW,Valencia,27-311,1995,6.8,0.59,0,0,2.65,2.79,0.29,3.97,0.44,0.29,0,0,0,4.56,0.44,1.32,25,Matches,130a7a3f
87,Catena,es ESP,DF,Rayo Vallecano,28-028,1994,14,0.36,0,0,0.86,0.57,0.07,0.07,0.5,0.14,0,0,0,5,1.93,0.79,71.1,Matches,274ab13c
90,Franco Cervi,ar ARG,MF,Celta Vigo,28-183,1994,11.3,0,0.09,0,1.15,1.59,0.09,3.89,1.77,1.68,0,0,0,6.28,0.27,1.24,17.6,Matches,5e1028e5
93,Samuel Chukwueze,ng NGA,FWMF,Villarreal,23-187,1999,6,0.17,0,0,1,1.67,0.33,1.17,0.33,0.33,0,0,0,4.5,1,0.17,85.7,Matches,b8a642fc
94,Víctor Chust,es ESP,DF,Cádiz,22-265,2000,9.5,0.32,0,0,0.84,0.21,0.11,0,1.05,0.63,0,0.11,0,4.74,1.68,1.58,51.6,Matches,ec1a731e
95,Pathé Ciss,sn SEN,MFDF,Rayo Vallecano,28-254,1994,7.1,0.42,0,0,2.54,1.13,0,0,1.69,2.54,0,0,0,6.9,1.69,1.41,54.5,Matches,9a0408b6
96,Carlos Clerc,es ESP,DF,Elche,30-277,1992,9.6,0.1,0,0,0.83,0.73,0.1,2.71,0.73,1.56,0,0,0,3.85,0.52,0.42,55.6,Matches,33a61a52
97,Álex Collado,es ESP,MFFW,Elche,23-217,1999,5.7,0,0,0,1.23,1.05,0.18,1.75,0.18,1.93,0,0,0,4.04,0.7,0.88,44.4,Matches,85dace26
98,Eray Cömert,ch SUI,DF,Valencia,24-294,1998,9.7,0.31,0.1,0,1.65,0.93,0,0.1,1.24,0.72,0,0,0,6.8,2.99,1.96,60.4,Matches,1.59E+21
99,Santi Comesaña,es ESP,MF,Rayo Vallecano,26-051,1996,8.1,0.25,0,0,2.1,1.23,0.12,0.62,1.36,1.73,0,0,0,6.67,1.23,1.98,38.5,Matches,5ae499d0
100,Copete,es ESP,DF,Mallorca,23-046,1999,11.1,0.27,0,0,1.62,1.17,0.09,0.27,2.25,1.44,0,0.09,0,4.68,1.08,0.72,60,Matches,0f26ffd7
101,Francis Coquelin,fr FRA,MF,Villarreal,31-196,1991,5.8,0.34,0,0,1.03,0.86,0,0.69,1.03,1.55,0,0,0,4.66,1.03,0.52,66.7,Matches,a6951bf8
103,Ángel Correa,ar ARG,FWMF,Atlético Madrid,27-261,1995,5.7,0.18,0,0,1.58,1.23,0.53,2.46,1.23,0.35,0,0,0,3.16,0.18,0.88,16.7,Matches,01eb744d
104,Thierry Correia,pt POR,DF,Valencia,23-261,1999,13.5,0.22,0,0,1.7,2.22,0,3.41,1.19,1.63,0.07,0,0,6.15,0.96,1.11,46.4,Matches,c78b352d
105,Jaume Costa,es ESP,DF,Mallorca,34-252,1988,10.7,0.37,0,0,1.21,1.59,0.09,2.62,0.37,1.03,0,0,0,4.58,0.93,0.93,50,Matches,808d48f3
106,Samu Costa,pt POR,MF,Almería,21-363,2000,8.5,0.35,0,0,2.59,1.76,0.24,0.24,1.53,1.06,0,0,0,6.24,0.94,0.71,57.1,Matches,76c2a023
107,Thibaut Courtois,be BEL,GK,Real Madrid,30-198,1992,10,0,0,0,0,0,0,0,0,0,0,0,0,1.5,0.2,0,100,Matches,1840e36d
108,Yan Couto,br BRA,DFFW,Girona,20-175,2002,5.6,0.18,0,0,0.89,0.89,0,4.82,0.54,1.61,0,0,0,7.32,0.18,0.54,25,Matches,1944818c
109,Juan Cruz Armada,es ESP,DF,Osasuna,30-120,1992,11.2,0.36,0,0,0.8,0.27,0.09,1.96,0.54,0.71,0,0,0,4.02,0.45,0.71,38.5,Matches,a56da3ba
115,Sergi Darder,es ESP,MF,Espanyol,28-338,1993,13.7,0.15,0,0,0.88,2.12,0,5.84,0.95,0.95,0,0,0,5.04,0.07,0.22,25,Matches,070a3904
116,Rodrigo De Paul,ar ARG,MF,Atlético Madrid,28-185,1994,7.4,0.27,0,0,1.22,2.57,0,2.84,0.27,0.14,0,0,0,4.19,0.27,0.54,33.3,Matches,162efffd
120,Ousmane Dembélé,fr FRA,FW,Barcelona,25-194,1997,9.6,0.31,0,0,1.15,0.73,0.31,6.04,0,0.94,0,0,0,3.13,0.21,0.63,25,Matches,b19db005
122,Mouctar Diakhaby,gn GUI,DF,Valencia,25-341,1996,8.8,0.57,0.11,0.11,1.02,0.34,0,0,0.8,0.91,0,0,0,5,1.14,1.93,37,Matches,d2110326
124,Stole Dimitrievski,mk MKD,GK,Rayo Vallecano,28-335,1993,13,0.23,0,0,0,0.08,0,0,0,0,0,0,0,1,0.08,0,100,Matches,fc70e345
126,Djené,tg TOG,DF,Getafe,30-329,1991,11.1,0.36,0,0,1.44,1.35,0.09,0.27,1.08,0.45,0,0.09,0,6.31,1.17,0.63,65,Matches,a4971d84
131,Domingos Duarte,pt POR,DF,Getafe,27-260,1995,12.5,0.4,0,0,1.04,0.88,0,0,1.44,0.56,0,0,0.08,2.88,1.6,0.64,71.4,Matches,93090f69
134,Íñigo Eguaras,es ESP,MF,Almería,30-263,1992,5.5,0.36,0,0,0.55,0.55,0,0.36,0.73,1.09,0,0,0,6.91,0.36,0.18,66.7,Matches,3e93f8cf
135,Aritz Elustondo,es ESP,DF,Real Sociedad,28-242,1994,6.9,0.43,0.14,0,1.74,0.72,0,0.43,1.3,1.3,0,0,0,3.77,1.74,2.17,44.4,Matches,f7dc2ae5
136,Rodrigo Ely,br BRA,DF,Almería,29-022,1993,13.7,0.29,0.07,0.07,0.73,0.29,0.15,0,1.17,0.51,0,0,0,4.01,2.41,0.66,78.6,Matches,fd47b4f2
140,Sergio Escudero,es ESP,DF,Valladolid,33-084,1989,7.9,0.25,0,0,1.14,1.01,0.13,2.91,1.27,1.9,0,0,0,5.82,1.65,1.39,54.2,Matches,b0616e3d
141,Alfonso Espino,uy URU,DF,Cádiz,30-324,1992,12.7,0.24,0,0,1.65,0.79,0,1.81,0.94,1.81,0,0.16,0,6.54,0.55,1.1,33.3,Matches,db001fa9
142,Bernardo Espinosa,co COL,DF,Girona,33-137,1989,5.5,0.36,0,0,0.91,0.91,0,0,0.55,0,0,0.18,0,6,4.55,1.27,78.1,Matches,4242011c
143,Edu Expósito,es ESP,MF,Espanyol,26-116,1996,8.6,0,0,0,1.28,1.74,0,2.56,1.05,1.74,0,0,0,5.47,0.93,1.05,47.1,Matches,283c7121
147,Fali,es ESP,DFMF,Cádiz,29-105,1993,6.2,0.32,0,0,0.48,0.97,0,0,0.48,0.97,0,0,0,5.32,1.29,1.29,50,Matches,72a84002
148,Ansu Fati,es ESP,FW,Barcelona,20-025,2002,5.2,0,0,0,0.96,0.96,1.15,0.77,0.58,0.96,0,0,0,4.23,0.38,0.96,28.6,Matches,0ba976e4
153,João Félix,pt POR,FW,Atlético Madrid,23-015,1999,5.7,0.88,0,0,2.46,2.98,0.53,1.4,0.53,0.88,0,0,0,2.11,1.05,1.23,46.2,Matches,8aafd64f
154,Kiko Femenía,es ESP,DF,Villarreal,31-296,1991,9.4,0,0,0,0.64,0.64,0,2.55,1.49,0.32,0,0,0,4.04,0.64,0.21,75,Matches,e5d01ecf
156,Álex Fernández,es ESP,MFFW,Cádiz,30-041,1992,7.8,0,0,0,0.26,0.64,0,1.92,0.51,0.26,0,0,0,3.85,0.77,0.64,54.5,Matches,aa677a35
160,Joaquín Fernández,es ESP,DF,Valladolid,26-178,1996,10.6,0.19,0,0,0.66,0.47,0.19,0,1.13,1.23,0,0,0,3.4,2.17,1.32,62.2,Matches,b86a64b2
161,Fernando,es ESP,GK,Almería,32-168,1990,13,0.08,0,0,0,0.23,0,0,0,0,0,0,0,1.15,0,0,,Matches,dabb2827
162,Fernando,br BRA,MFDF,Sevilla,35-123,1987,5.5,0.36,0,0,0.91,0.73,0,0.36,1.64,1.64,0,0,0,7.45,0.36,0.91,28.6,Matches,41f32541
