Rk,Player,Nation,Pos,Squad,Age,Born,90s,CrdY,CrdR,2CrdY,Fls,Fld,Off,Crs,Int,TklW,PKwon,PKcon,OG,Recov,Won,Lost,Won%,Matches,-9999
166,Iván Fresneda,es ESP,DF,Valladolid,18-058,2004,5.2,0,0,0,0.58,0.58,0,3.27,1.54,1.92,0,0,0,5,0.58,0.77,42.9,Matches,29d0f2ac
167,Javi Galán,es ESP,DF,Celta Vigo,28-006,1994,13.9,0.14,0,0,1.44,2.23,0.29,4.1,0.58,2.09,0,0,0,6.19,0.72,0.65,52.6,Matches,a4b00319
168,Iñigo Ruiz de Galarreta,es ESP,MF,Mallorca,29-111,1993,9.5,0.53,0,0,2.21,1.68,0,1.26,1.16,1.79,0,0,0,6.21,0.32,0.63,33.3,Matches,91f7631f
169,Aleix García,es ESP,MF,Girona,25-150,1997,13.8,0.07,0,0,0.8,1.3,0,6.81,1.23,0.51,0,0,0,4.35,0.51,0.22,70,Matches,a10361d2
170,Álvaro García,es ESP,FW,Rayo Vallecano,30-029,1992,12.2,0.16,0,0,1.31,1.15,0.33,4.67,0.57,0.74,0.08,0,0,5,0.33,0.33,50,Matches,90bbd822
172,David García,es ESP,DF,Osasuna,28-284,1994,11.5,0.52,0.09,0,1.91,0.96,0,0.09,1.65,0.7,0,0.09,0,4.78,2.61,1.39,65.2,Matches,3e42f707
173,Eric García,es ESP,DF,Barcelona,21-320,2001,6.8,0.29,0,0,1.62,0.15,0,0,1.32,1.03,0,0.15,0,5.88,1.18,0.59,66.7,Matches,2bed3eab
174,Francisco Garcia,es ESP,DF,Rayo Vallecano,23-103,1999,14,0,0,0,0.79,0.64,0.14,5.14,1.14,1,0,0.07,0,5.43,0.14,0.79,15.4,Matches,7226539b
177,Unai García,es ESP,DF,Osasuna,30-295,1992,12.4,0.32,0.08,0,0.97,0.16,0,0.16,1.29,0.56,0,0.08,0,4.76,1.69,1.45,53.8,Matches,4a633cfe
179,Gavi,es ESP,MF,Barcelona,18-112,2004,8.9,0.22,0,0,3.82,1.91,0.45,2.13,1.01,1.24,0,0,0,4.83,1.35,0.79,63.2,Matches,19cae58d
181,Óscar Gil,es ESP,DF,Espanyol,25-213,1997,9.6,0.42,0,0,1.77,1.46,0,1.77,0.94,1.35,0,0,0,3.65,0.42,1.67,20,Matches,6652cf96
185,Moi Gómez,es ESP,MFFW,Osasuna,28-155,1994,12.7,0.16,0,0,0.55,0.79,0.08,5.2,0.47,0.47,0,0,0,5.28,0.39,1.18,25,Matches,5a626448
186,Papu Gómez,ar ARG,FWMF,Sevilla,34-283,1988,7.2,0.56,0,0,0.56,1.81,0.28,3.33,0.56,0.56,0,0.14,0,3.47,0.28,0.42,40,Matches,6e4df551
187,Sergi Gómez,es ESP,DF,Espanyol,30-242,1992,9.9,0,0.1,0,0.51,0.2,0,0.2,1.21,0.51,0,0,0,4.65,1.31,1.62,44.8,Matches,bc6f5f06
189,Édgar González,es ESP,DF,Betis,25-238,1997,9.4,0.43,0.11,0.11,0.64,0.85,0,0,1.06,1.17,0,0,0,4.26,2.77,1.06,72.2,Matches,49d028db
191,Nicolás González,es ESP,MF,Valencia,20-326,2002,5.7,0.18,0,0,1.93,0.88,0,0.18,0.7,0.88,0,0.18,0.18,6.49,1.58,1.58,50,Matches,2c56a792
193,Andoni Gorosabel,es ESP,DF,Real Sociedad,26-113,1996,7.9,0.25,0,0,0.63,0.76,0,2.03,0.89,0.89,0,0,0,3.54,0.63,1.65,27.8,Matches,6f5f82c0
196,Antoine Griezmann,fr FRA,FWMF,Atlético Madrid,31-249,1991,8.6,0,0,0,0.81,1.16,0.35,6.4,0.81,1.28,0,0,0,5.23,0.81,1.05,43.8,Matches,df69b544
197,Arnaut Groeneveld,nl NED,FW,Villarreal,25-298,1997,5.3,0,0,0,0.38,1.32,0.57,1.13,0,0.57,0,0,0,1.7,0,0.57,0,Matches,f08490a6
200,Nemanja Gudelj,rs SRB,DFMF,Sevilla,31-009,1991,11.5,0.35,0,0,0.78,0.96,0,0,0.87,0.87,0,0,0,2.78,1.39,0.61,69.6,Matches,0076ab7f
202,Hugo Guillamón,es ESP,MF,Valencia,22-298,2000,10.2,0.39,0,0,2.16,2.35,0,2.06,0.98,0.39,0,0.1,0.1,5.69,1.18,1.08,52.2,Matches,f7c12fbf
203,Gerard Gumbau,es ESP,MF,Elche,27-342,1994,9.2,0.54,0,0,2.07,0.65,0,4.46,0.65,0.76,0,0,0,4.89,0.54,0.98,35.7,Matches,ac454a4f
205,Raúl Guti,es ESP,MF,Elche,25-330,1996,7.2,0.14,0,0,0.56,1.94,0,0.28,0.97,1.11,0,0,0,5.14,0.28,0.42,40,Matches,0b2c8585
206,Miguel Gutiérrez,es ESP,DF,Girona,21-121,2001,10.1,0.3,0,0,0.79,0.79,0,3.96,0.5,0.59,0,0,0,5.64,0,0.5,0,Matches,7e98cff1
209,Luiz Henrique,br BRA,FW,Betis,21-327,2001,8.2,0.12,0,0,0.49,1.83,0.24,1.22,0.73,1.95,0,0,0,5,1.22,2.56,32.3,Matches,8059806f
212,Luis Hernández,es ESP,DF,Cádiz,33-225,1989,12,0.17,0.08,0.08,0.58,0.17,0.17,0.42,0.92,0.42,0,0,0,4.33,1.33,0.92,59.3,Matches,02d2c436
214,Sergio Herrera,es ESP,GK,Osasuna,29-173,1993,10,0.3,0,0,0.1,0.1,0,0,0.1,0,0,0.1,0,0.8,0.2,0.1,66.7,Matches,a4995f48
215,Yangel Herrera,ve VEN,MF,Girona,24-322,1998,7,0.14,0,0,3,2.14,0.14,2.14,0.29,1,0,0,0,4.29,1.29,2.86,31,Matches,e778654a
218,Iglesias,es ESP,DF,Getafe,24-145,1998,11.4,0.26,0,0,1.75,0.96,0,4.04,0.7,1.58,0,0,0,5.61,0.44,0.44,50,Matches,974322dc
219,Borja Iglesias,es ESP,FW,Betis,29-312,1993,10.6,0,0.09,0,2.26,2.64,0.85,0,0,0.38,0,0,0,1.6,0.85,1.42,37.5,Matches,75645f0e
222,Isco,es ESP,MFFW,Sevilla,30-218,1992,8.9,0.56,0,0,1.24,3.82,0.67,2.02,1.12,1.01,0,0,0,5.39,0.56,1.57,26.3,Matches,a0b4bb3e
223,Nicolas Jackson,sn SEN,FW,Villarreal,21-158,2001,8.6,0.12,0,0,2.33,1.28,0.58,0.47,0.12,0.7,0,0,0,3.14,0.47,1.86,20,Matches,9c36ed83
227,Frenkie de Jong,nl NED,MF,Barcelona,25-197,1997,10,0,0,0,1.2,1.2,0.1,0.7,1.6,1,0,0,0,7.1,0.6,0.4,60,Matches,1bacc518
228,Joan Jordán,es ESP,MFDF,Sevilla,28-142,1994,7.6,0.26,0,0,1.97,0.53,0,0.13,0.66,0.92,0,0,0,6.18,0.66,0.66,50,Matches,2a0c8ba4
231,Joselu,es ESP,FW,Espanyol,32-243,1990,14,0.07,0,0,0.57,2.21,0.43,0.36,0.21,0.07,0.07,0,0,2.43,5.07,3.21,61.2,Matches,6265208f
233,Juanpe,es ESP,DF,Girona,31-209,1991,6.8,0.29,0,0,0.74,0.15,0,0.15,0.74,0.59,0,0,0,3.24,1.62,0.59,73.3,Matches,1633fc8a
235,Vinicius Júnior,br BRA,FW,Real Madrid,22-136,2000,13.6,0.22,0,0,1.69,3.6,0.66,1.4,0.37,0.81,0,0,0,3.01,0,0.29,0,Matches,7111d552
236,Kaiky,br BRA,DF,Almería,18-317,2004,5.4,0.93,0,0,1.3,0.56,0,0.19,2.04,0.93,0,0.19,0,3.52,0.93,1.3,41.7,Matches,55634fb8
237,Lee Kangin,kr KOR,MFFW,Mallorca,21-279,2001,12.1,0.33,0,0,1.4,1.57,0,5.79,0.17,0.66,0,0,0,2.64,0.25,2.15,10.3,Matches,8455ad90
242,Justin Kluivert,nl NED,FWMF,Valencia,23-204,1999,5.8,0.17,0,0,1.38,1.21,0,3.28,0.52,0.86,0.17,0,0,4.83,0.69,1.21,36.4,Matches,4c3a6744
243,Koke,es ESP,MF,Atlético Madrid,30-321,1992,8.2,0.24,0,0,0.98,1.46,0,1.59,0.12,1.59,0,0,0,5.85,0.49,0.37,57.1,Matches,55126f3b
245,Geoffrey Kondogbia,cf CTA,MF,Atlético Madrid,29-283,1993,8,0.38,0,0,1.38,0.88,0.13,0,2.25,1.5,0,0,0,9,1.25,0.88,58.8,Matches,cce181df
246,Jules Koundé,fr FRA,DF,Barcelona,24-013,1998,6.4,0,0,0,0.78,0.16,0,0.94,0.63,0.78,0,0,0,6.09,1.41,0.31,81.8,Matches,4d1666ff
247,Toni Kroos,de GER,MF,Real Madrid,32-325,1990,9.5,0.21,0.11,0.11,1.05,1.16,0,5.26,0.84,1.26,0,0,0,5.37,0.32,0.32,50,Matches,6ce1f46f
248,Takefusa Kubo,jp JPN,FWMF,Real Sociedad,21-174,2001,9.4,0,0,0,1.38,1.49,0.96,3.09,0.21,0.74,0,0,0,3.19,0.74,1.17,38.9,Matches,16aa3654
249,César de la Hoz,es ESP,MF,Almería,30-240,1992,6.5,0.62,0,0,2,0.46,0,0.15,0.77,1.08,0,0.15,0,4.15,0.92,1.08,46.2,Matches,60abea75
251,Érik Lamela,ar ARG,FWMF,Sevilla,30-266,1992,10.6,0.47,0.09,0.09,3.49,0.94,0.38,1.32,0.19,1.13,0,0,0,4.25,0.47,1.6,22.7,Matches,abe66106
255,Robin Le Normand,fr FRA,DF,Real Sociedad,26-014,1996,9.1,0.33,0,0,1.43,0.99,0.11,0,0.99,0.55,0,0,0,4.18,2.42,0.88,73.3,Matches,9a64e67e
256,Benjamin Lecomte,fr FRA,GK,Espanyol,31-213,1991,10,0.1,0.1,0,0.1,0,0,0,0,0,0,0,0.1,1.6,0,0,,Matches,2fa2a875
257,Jeremías Ledesma,ar ARG,GK,Cádiz,29-285,1993,14,0,0,0,0.07,0.07,0,0,0.14,0,0,0.07,0,0.86,0,0,,Matches,6c4776b1
258,Florian Lejeune,fr FRA,DF,Rayo Vallecano,31-189,1991,10.5,0.38,0.1,0.1,0.86,0.29,0.19,0.1,0.57,0.48,0,0,0,3.9,1.9,0.76,71.4,Matches,6eaed4eb
259,Iñigo Lekue,es ESP,DF,Athletic Club,29-205,1993,10.5,0.1,0,0,0.95,0.29,0.1,2.57,1.14,0.86,0,0,0,8.38,1.14,0.57,66.7,Matches,59b7d823
261,Sergio León,es ESP,FW,Valladolid,33-323,1989,6.9,0,0,0,0.58,1.59,1.16,0.58,0,0.29,0,0,0,2.46,1.45,2.46,37,Matches,0a0cc13c
262,Robert Lewandowski,pl POL,FW,Barcelona,34-096,1988,11.8,0.17,0.08,0.08,1.61,1.61,0.59,0.76,0,0.34,0,0,0,1.78,1.36,1.61,45.7,Matches,8d78e732
263,Pol Lirola,es ESP,DF,Elche,25-104,1997,6.1,0.16,0,0,0.49,0.49,0,4.75,0.98,0.98,0,0,0,6.56,1.31,0.98,57.1,Matches,ff800ed8
265,Marcos Llorente,es ESP,DFMF,Atlético Madrid,27-299,1995,7.4,0.14,0,0,1.35,1.08,0.14,2.43,1.08,0.95,0,0,0,4.19,0.41,0.95,30,Matches,02c15616
266,Giovani Lo Celso,ar ARG,MFFW,Villarreal,26-230,1996,5.8,0.17,0,0,1.21,2.41,0.52,0.86,0.86,2.93,0,0,0,4.48,0.17,0.34,33.3,Matches,d7553721
267,David López,es ESP,DFMF,Girona,33-047,1989,7.7,0.26,0,0,0.78,0.78,0.13,0,0.52,0.78,0,0,0,5.32,1.82,1.56,53.8,Matches,f03f284b
269,Unai López,es ESP,MF,Rayo Vallecano,27-026,1995,6.2,0,0,0,1.61,1.45,0,3.87,1.13,0.65,0,0,0,6.77,0.48,0.97,33.3,Matches,88050721
270,Anthony Lozano,hn HON,FW,Cádiz,29-214,1993,8.4,0.24,0,0,2.5,1.9,0.48,0.36,0.24,0.12,0,0,0,2.74,3.81,5,43.2,Matches,38699c72
272,José Luis Gayà,es ESP,DF,Valencia,27-184,1995,9.6,0.1,0,0,0.52,0.52,0.52,7.92,1.15,1.35,0.1,0,0,4.9,0.83,0.52,61.5,Matches,b05e2dbd
276,Pablo Maffeo,es ESP,DF,Mallorca,25-136,1997,11.3,0.27,0.09,0,1.06,1.77,0.18,3.36,0.88,1.33,0,0,0,4.34,1.06,1.33,44.4,Matches,5db04597
278,Nemanja Maksimović,rs SRB,MF,Getafe,27-303,1995,7.9,0,0,0,0.63,0.63,0,0.51,1.27,0.51,0,0,0,3.67,1.01,0.76,57.1,Matches,00b28772
279,Hugo Mallo,es ESP,DF,Celta Vigo,31-156,1991,9.7,0.31,0,0,2.27,0.82,0.21,3.71,0.62,0.82,0,0.1,0,4.64,1.75,1.03,63,Matches,cb574619
281,Giorgi Mamardashvili,ge GEO,GK,Valencia,22-057,2000,14,0.07,0,0,0.07,0.14,0,0,0,0,0,0.07,0,1.86,0.21,0.07,75,Matches,d4b73232
282,Reinildo Mandava,mz MOZ,DF,Atlético Madrid,28-308,1994,13.8,0.14,0,0,1.81,1.3,0,0.8,1.45,2.32,0,0,0,6.3,1.16,1.3,47.1,Matches,c20bdcd7
286,Agustín Marchesín,ar ARG,GK,Celta Vigo,34-254,1988,14,0.14,0,0,0,0.29,0,0,0,0,0,0,0,1.21,0.21,0,100,Matches,853b7c48
287,Óscar de Marcos,es ESP,DF,Athletic Club,33-225,1989,12,0.17,0,0,1.75,0.42,0.17,4.08,0.5,0.83,0,0,0,5.75,0.92,0.5,64.7,Matches,9f323c71
289,José María Giménez,uy URU,DF,Atlético Madrid,27-309,1995,8.2,0.61,0,0,0.98,0.24,0,0,1.34,0.98,0,0.12,0,5.85,2.07,1.22,63,Matches,f0da930c
294,Arnau Martinez,es ESP,DFMF,Girona,19-214,2003,9,0.22,0,0,0.78,2.33,0.22,2.44,0.89,1.11,0,0,0,4.89,1.22,1.22,50,Matches,c3e66ffe
295,Iñigo Martínez,es ESP,DF,Athletic Club,31-192,1991,9,0.11,0,0,0.89,1,0.22,0.22,1.56,0.33,0,0,0,6.33,1.78,0.89,66.7,Matches,3fc45c73
296,Omar Mascarell,es ESP,MF,Elche,29-296,1993,11.3,0.27,0,0,0.8,0.27,0,0.18,1.24,0.88,0,0,0,4.6,0.88,0.53,62.5,Matches,11fd2b75
297,Jordi Masip,es ESP,GK,Valladolid,33-326,1989,9,0.22,0,0,0,0.11,0,0,0,0,0,0,0,1.22,0.56,0,100,Matches,8fae77ea
299,Borja Mayoral,es ESP,FW,Getafe,25-234,1997,12.3,0.16,0,0,0.81,1.79,0.33,0.73,0,0.08,0.08,0,0,2.11,0.98,1.87,34.3,Matches,64e8ed6d
301,Gonzalo Melero,es ESP,MF,Almería,28-327,1994,6,0.33,0,0,1.33,2.67,0.17,0,0.33,0.83,0,0,0,5.83,0.5,0.83,37.5,Matches,3902e91b
302,Houboulang Mendes,fr FRA,DF,Almería,24-205,1998,5.5,0,0,0,1.27,0.36,0,3.45,0.55,1.09,0,0.18,0,3.27,0.18,0,100,Matches,1545cf15
303,Brais Méndez,es ESP,MF,Real Sociedad,25-322,1997,12.5,0.32,0,0,2.56,1.68,0,4.48,0.4,1.44,0,0,0,4.72,0.72,0.96,42.9,Matches,c9e39d91
304,Ferland Mendy,fr FRA,DF,Real Madrid,27-170,1995,9.8,0.2,0,0,0.41,1.43,0,0.61,1.02,0.61,0,0,0,4.8,0.61,0.41,60,Matches,3cefcaef
305,Mikel Merino,es ESP,MF,Real Sociedad,26-156,1996,12.5,0.32,0,0,2.64,1.52,0.08,0.8,1.04,1.52,0,0,0,7.68,3.6,1.76,67.2,Matches,d080ed5e
306,Roque Mesa,es ESP,MF,Valladolid,33-171,1989,9.6,0.42,0,0,2.19,1.56,0,0.83,0.73,0.73,0,0.1,0,8.02,0.42,0.63,40,Matches,7c4243d4
307,Éder Militão,br BRA,DF,Real Madrid,24-311,1998,10.1,0.1,0,0,1.29,1.58,0,0.2,1.19,0.99,0,0.1,0,5.74,2.08,1.68,55.3,Matches,2784f898
308,Luis Milla,es ESP,MF,Getafe,28-049,1994,7.2,0.28,0.14,0.14,1.39,0.56,0,3.33,1.25,1.67,0,0.14,0,7.22,1.11,1.25,47.1,Matches,19c36442
309,Pere Milla,es ESP,FWMF,Elche,30-063,1992,8.7,0.34,0,0,1.03,2.64,0.57,1.03,0.57,1.03,0,0,0,5.63,1.26,1.03,55,Matches,335039a2
311,Óscar Mingueza,es ESP,DF,Celta Vigo,23-196,1999,5.3,0.38,0,0,1.7,0.38,0,2.08,0.75,1.7,0,0.19,0,7.36,0.57,0.57,50,Matches,056269d7
312,Rafa Mir,es ESP,FW,Sevilla,25-160,1997,6.2,0.16,0,0,1.29,1.29,1.45,0.81,0.32,0.16,0,0,0,2.9,1.77,2.26,44,Matches,bbf5c11b
314,Stefan Mitrović,rs SRB,DF,Getafe,32-187,1990,11.5,0.26,0,0,0.61,0.26,0,0,0.87,0.26,0,0,0,3.39,2.09,0.7,75,Matches,e6777e6b
315,Luka Modrić,hr CRO,MF,Real Madrid,37-077,1985,10.3,0.29,0,0,1.26,0.58,0,2.72,0.39,0.39,0,0,0,3.98,0.68,0.39,63.6,Matches,6025fab1
318,Nahuel Molina,ar ARG,DF,Atlético Madrid,24-233,1998,10.3,0.19,0.1,0,0.58,0.49,0.1,4.27,0.49,1.26,0,0,0,4.17,0.68,1.46,31.8,Matches,23610943
319,Jon Moncayola,es ESP,MF,Osasuna,24-196,1998,9.7,0.21,0,0,1.55,0.52,0.1,1.34,0.1,0.72,0.1,0,0,4.95,0.41,0.31,57.1,Matches,9.94E+171
320,Monchu,es ESP,MF,Valladolid,23-073,1999,7.3,0.55,0,0,2.33,1.37,0,4.93,0.96,1.78,0,0,0,4.38,0.55,1.23,30.8,Matches,8ac501f5
321,Gonzalo Montiel,ar ARG,DF,Sevilla,25-328,1997,6.5,0.46,0.15,0,1.54,0.77,0.77,3.38,1.08,0.46,0,0,0,5.38,0.77,0.77,50,Matches,374d5158
323,Álvaro Morata,es ESP,FW,Atlético Madrid,30-033,1992,9.4,0.32,0,0,2.02,2.45,1.28,0.32,0,0.64,0,0,0,3.19,3.19,1.7,65.2,Matches,129af0db
326,Álex Moreno,es ESP,DF,Betis,29-170,1993,13,0.08,0,0,0.92,1.46,0.08,1.85,1.15,1.15,0,0.08,0,5.23,0.54,1.15,31.8,Matches,16e9d0ea
